# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid   "The Universal Skills Map"
msgstr  "Carte globale des compétences"

#: trunk/Controller/MainController.php:42
msgid   "Explore"
msgstr  "Explorer"

#: trunk/Controller/MainController.php:87
msgid   "The Project"
msgstr  "Le projet"

#: trunk/Controller/MainController.php:98 trunk/View/pages/legal.php:5
#: trunk/View/layouts/default.php:38
msgid   "Terms of Use"
msgstr  "Conditions d'utilisation"

#: trunk/Controller/MainController.php:109 trunk/View/layouts/default.php:37
msgid   "Contact us"
msgstr  "Nous contacter"

#: trunk/Controller/MainController.php:145
msgid   "A problem occurred while sending your message. Please try again!"
msgstr  "Un problème est survenu lors de l'envoi de votre message. Merci d'essayer à nouveau."

#: trunk/Controller/UserController.php:68
msgid   "You username/email and password do not match"
msgstr  "Vos identifiants sont incorrects"

#: trunk/Controller/UserController.php:172 trunk/View/inc/login_form.php:9
msgid   "Forgot your password?"
msgstr  "Mot de passe oublié&nbsp;?"

#: trunk/Controller/UserController.php:208
msgid   "This email or username is not valid."
msgstr  "Cette adresse e-mail ou nom d'utilisateur est invalide."

#: trunk/Controller/UserController.php:211
msgid   "Check you emails!"
msgstr  "Vérifiez vos emails&nbsp;!"

#: trunk/Controller/UserController.php:250
msgid   "CHANGE PASSWORD"
msgstr  "MODIFIER LE MOT DE PASSE"

#: trunk/Controller/UserController.php:281
msgid   "Password updated!"
msgstr  "Mot de passe modifié&nbsp;!"

#: trunk/Controller/UserController.php:336
#: trunk/Controller/UserController.php:360
msgid   "This user never was born, or vanished."
msgstr  "Cet utilisateur n'est jamais né, ou alors il a disparu."

#: trunk/Controller/UserController.php:344
#: trunk/Controller/UserController.php:467
msgid   "%s's Profile"
msgstr  "Profil de %s"

#: trunk/Controller/UserController.php:416
msgid   "Your picture is too large!"
msgstr  "Votre photo est trop grande!"

#: trunk/Controller/UserController.php:419
msgid   "An error occured while uploading your picture!"
msgstr  "Une erreur est survenue pendant l'envoi de votre photo&nbsp;!"

#: trunk/Controller/UserController.php:431
msgid   "Your picture is invalid!"
msgstr  "Votre photo n'est pas dans un format valide&nbsp;!"

#: trunk/Controller/UserController.php:436
msgid   "Your picture is too small!"
msgstr  "Votre photo est trop petite&nbsp;!"

#: trunk/Controller/UserController.php:498 trunk/View/layouts/default.php:35
msgid   "Become part of the project!"
msgstr  "Faites partie de l'aventure&nbsp;!"

#: trunk/Utils/SecurityHelper.php:41
msgid   "You must be signed in to do that!"
msgstr  "Vous devez être connecté pour faire ça&nbsp;!"

#: trunk/Utils/SecurityHelper.php:64
msgid   "You can't do that!"
msgstr  "Vous ne pouvez pas faire ça&nbsp;!"

#: trunk/View/panels/delete-skill-panel.php:5
msgid   "DELETE SKILL"
msgstr  "SUPPRIMER LA COMPÉTENCE"

#: trunk/View/panels/delete-skill-panel.php:10
msgid   "YOU ARE ABOUT TO DELETE THIS SKILL."
msgstr  "VOUS ÊTES SUR LE POINT DE SUPPRIMER LA COMPÉTENCE."

#: trunk/View/panels/delete-skill-panel.php:11
msgid   "ARE YOU SURE?"
msgstr  "VOUS ÊTES SÛR(E)&nbsp;?"

#: trunk/View/panels/delete-skill-panel.php:15
msgid   "YES"
msgstr  "OUI"

#: trunk/View/panels/delete-skill-panel.php:17
msgid   "NO"
msgstr  "NON"

#: trunk/View/panels/delete-skill-panel.php:20 trunk/View/panels/panel.php:21
msgid   "DELETE"
msgstr  "SUPPRIMER"

#: trunk/View/panels/delete-skill-panel.php:25
msgid   "WARNING:"
msgstr  "ATTENTION&nbsp;:"

#: trunk/View/panels/delete-skill-panel.php:26
msgid   "You cannot delete a skill if it has children."
msgstr  "Il n'est pas possible de supprimer une compétence si elle a des enfants."

#: trunk/View/panels/share-skill-panel.php:5
msgid   "SHARE"
msgstr  "PARTAGER"

#: trunk/View/panels/share-skill-panel.php:7
msgid   "DIRECT LINK TO THIS SKILL"
msgstr  "LIEN DIRECT VERS LA COMPÉTENCE"

#: trunk/View/panels/share-skill-panel.php:9
#, php-format
msgid   "You can copy-paste this link anywhere and it will directly point at \"%s\"."
msgstr  "Vous pouvez copier-coller ce lien n'importe où et il pointera directement vers \"%s\"."

#: trunk/View/panels/discuss-skill-panel.php:5 trunk/View/panels/panel.php:24
msgid   "DISCUSS THE SKILL"
msgstr  "COMMENTER"

#.
#. <select name="topic" id="topic-select">
#. <option value=""><?= _("What do you want to talk about?"); ?></option>
#. <?php foreach ($topics as $topic): ?>
#. <option value="<?= $topic; ?>"><?= $topic; ?></option>
#. <?php endforeach; ?>
#. </select>
#.
#: trunk/View/panels/discuss-skill-panel.php:24
msgid   "SAY IT"
msgstr  "ENVOYER"

#: trunk/View/panels/rename-skill-panel.php:5 trunk/View/panels/panel.php:12
msgid   "RENAME"
msgstr  "RENOMMER"

#: trunk/View/panels/rename-skill-panel.php:12
#: trunk/View/panels/translate-skill-panel.php:20
msgid   "OK"
msgstr  "OK"

#: trunk/View/panels/rename-skill-panel.php:20
msgid   "PREVIOUS NAMES"
msgstr  "NOMS PRÉCÉDENTS"

#: trunk/View/panels/discussion-messages.php:5
msgid   "By "
msgstr  "Par "

#: trunk/View/panels/panel.php:3 trunk/View/panels/subpanel-top.php:5
msgid   "EDIT SKILL"
msgstr  "MODIFIER"

#: trunk/View/panels/panel.php:4 trunk/View/panels/subpanel-top.php:7
msgid   "Close this panel"
msgstr  "Fermer le panneau"

#: trunk/View/panels/panel.php:9 trunk/View/panels/create-skill-panel.php:5
msgid   "CREATE SKILL"
msgstr  "CRÉER UNE COMPÉTENCE"

#: trunk/View/panels/panel.php:15
#: trunk/View/panels/translate-skill-panel.php:5
msgid   "TRANSLATE"
msgstr  "TRADUIRE"

#: trunk/View/panels/panel.php:18 trunk/View/panels/move-skill-panel.php:30
msgid   "MOVE"
msgstr  "DÉPLACER"

#: trunk/View/panels/panel.php:27
msgid   "SHARE THE SKILL"
msgstr  "PARTAGER"

#: trunk/View/panels/panel-bottom.php:3
msgid   "You are not logged in!"
msgstr  "Vous n'êtes pas connecté&nbsp;!"

#: trunk/View/panels/panel-bottom.php:5
msgid   "Log in"
msgstr  "Se connecter"

#: trunk/View/panels/panel-bottom.php:5
msgid   "create an account"
msgstr  "créer un compte"

#: trunk/View/panels/create-skill-panel.php:11
msgid   "NAME YOUR SKILL"
msgstr  "NOM DE LA COMPÉTENCE"

#: trunk/View/panels/create-skill-panel.php:13
msgid   "Hint: "
msgstr  "Astuce : "

#: trunk/View/panels/create-skill-panel.php:13
msgid   "Tell yourself \"I can\" or \"I know how to\"."
msgstr  "Dites-vous \"Je peux...\" ou \"Je sais faire...\"."

#: trunk/View/panels/create-skill-panel.php:13
msgid   "45 characters max."
msgstr  "45 caractères max."

#. do not show fields for root node (always as child)
#. do not show either for simple users
#: trunk/View/panels/create-skill-panel.php:18
msgid   "WHERE DOES IT GO"
msgstr  "OÙ FAUT-IL L'AJOUTER&nbsp;?"

#: trunk/View/panels/create-skill-panel.php:20
#: trunk/View/panels/create-skill-panel.php:21
msgid   "BEFORE (as a parent)"
msgstr  "AVANT (parent)"

#: trunk/View/panels/create-skill-panel.php:24
#: trunk/View/panels/create-skill-panel.php:25
msgid   "AFTER (as a child)"
msgstr  "APRÈS (enfant)"

#: trunk/View/panels/create-skill-panel.php:31
msgid   "CREATE"
msgstr  "CRÉER"

#: trunk/View/panels/move-skill-panel.php:5
msgid   "MOVE SKILL"
msgstr  "DÉPLACER"

#. ?>
#. <div id="move-step1">
#. <label for="moveType"><?= _("1.&nbsp;CHOOSE THE WAY YOU MOVE"); ?></label>
#. <div class="img-btn img-btn-l" id="moveTypeMove" data-value="move">
#. <img src="img/panel-icon-move-noborder.png" alt="<?= _("MOVE"); ?>" />
#. <span class="legend"><?= _("MOVE"); ?></span>
#. </div>
#. <div class="img-btn img-btn-r" id="moveTypeCopy" data-value="copy">
#. <img src="img/panel-icon-duplicate-noborder.png" alt="<?= _("COPY"); ?>" />
#. <span class="legend"><?= _("COPY"); ?></span>
#. </div>
#. <div class="clearfix"></div>
#. </div>
#. <?php
#: trunk/View/panels/move-skill-panel.php:25
msgid   "CHOOSE A DESTINATION"
msgstr  "CHOISIR UNE DESTINATION"

#: trunk/View/panels/move-skill-panel.php:26
msgid   "Select a skill as a new parent, by clicking on the target."
msgstr  "Sélectionner le nouveau parent de la compétence en cliquant sur la cible."

#: trunk/View/panels/move-skill-panel.php:29
msgid   "Destination:"
msgstr  "Destination&nbsp;:"

#: trunk/View/panels/translate-skill-panel.php:10
msgid   "SELECT YOUR LANGUAGE"
msgstr  "CHOISIR UNE LANGUE"

#: trunk/View/panels/translate-skill-panel.php:27
msgid   "OTHER TRANSLATIONS"
msgstr  "AUTRE TRADUCTIONS"

#: trunk/View/mails/registration_confirmation.php:1
msgid   "Thank you for signing up to Skill Project!"
msgstr  "Merci de vous être enregistré sur Skill Project&nbsp;!"

#: trunk/View/mails/registration_confirmation.php:2
msgid   "You can now create skills and discuss them. "
msgstr  "Vous pouvez maintenant créer des compétences et échanger à leur sujet."

#: trunk/View/mails/registration_confirmation.php:3
msgid   "Remember that when you create a new skill, you can edit it for a day only!"
msgstr  "Notez que vous avez tous les droits sur les compétences que vous avez créés depuis un jour&nbsp;!"

#: trunk/View/mails/registration_confirmation.php:5
msgid   "Please confirm your email address by clicking on the link below."
msgstr  "Merci de confirmer votre adresse e-mail en cliquant sur le lien ci-dessous."

#: trunk/View/mails/contact_message_confirmation.php:1
msgid   "We just received your message! Thanks!"
msgstr  "Nous avons bien reçu votre message. Merci&nbsp;!"

#: trunk/View/mails/contact_message_confirmation.php:2
msgid   "We'll get back to you ASAP."
msgstr  "Nous vous répondrons au plus vite."

#: trunk/View/mails/contact_message_confirmation.php:4
msgid   "You can also reply to this message, we'll get your email."
msgstr  "Pour nous écrire, n'hésitez pas à répondre à ce message, nous le recevrons."

#: trunk/View/mails/admin_application_confirmation.php:1
msgid   "We just received your application to become an Editor on Skill Project! Thanks!"
msgstr  "Nous avons bien reçu votre candidature pour devenir Édtiteur sur Skill Project. Merci&nbsp;!"

#: trunk/View/mails/admin_application_confirmation.php:2
msgid   "We'll review it ASAP and get back to you."
msgstr  "Nous en prendrons connaissance au plus vite et reviendrons vers vous rapidement."

#: trunk/View/mails/admin_application_confirmation.php:4
msgid   "If you want to add anything, you can reply to this automated email."
msgstr  "Si vous souhaitez en parler ou nous donner plus de précisions, n'hésitez pas à répondre à ce message."

#: trunk/View/mails/password_recovery.php:1
msgid   "You forgot your password for skill-project.org?"
msgstr  "Vous avez oublié votre mot de passe sur skill-project.org&nbsp;?"

#: trunk/View/mails/password_recovery.php:2
msgid   "If you didn't request a new password, please ignore this message."
msgstr  "Si vous n'avez pas demandé une réinitialisation du mot de passe, vous pouvez ignorer ce message."

#: trunk/View/mails/password_recovery.php:3
msgid   "Otherwise, just click on the link below to complete the password reset process."
msgstr  "Dans le cas contraire, merci de cliquer sur le lien ci-dessous pour terminer la réinitialisation de votre mot de passe. "

#: trunk/View/inc/forgot_password_form_1.php:3 trunk/View/inc/login_form.php:3
msgid   "USERNAME OR EMAIL"
msgstr  "NOM D'UTILISATEUR OU E-MAIL"

#: trunk/View/inc/forgot_password_form_1.php:7
msgid   "SEND RECOVERY MESSAGE"
msgstr  "ENVOYER"

#: trunk/View/inc/forgot_password_form_1.php:31
#: trunk/View/inc/login_form.php:29
msgid   "You don't have an account yet?"
msgstr  "Vous n'avez pas encore de compte&nbsp;?"

#: trunk/View/inc/forgot_password_form_1.php:31
#: trunk/View/inc/login_form.php:29
msgid   "Sign up!"
msgstr  "Créer un compte&nbsp;!"

#: trunk/View/inc/forgot_password_form_1.php:31
#: trunk/View/inc/login_form.php:29
msgid   "You can create one!"
msgstr  "Vous pouvez en créer un&nbsp;!"

#: trunk/View/inc/login_form.php:7 trunk/View/inc/register_form.php:11
msgid   "PASSWORD"
msgstr  "MOT DE PASSE"

#: trunk/View/inc/login_form.php:12
msgid   "SIGN IN"
msgstr  "SE CONNECTER"

#: trunk/View/inc/register_form.php:3
msgid   "USERNAME"
msgstr  "NOM D'UTILISATEUR"

#: trunk/View/inc/register_form.php:7
msgid   "EMAIL"
msgstr  "E-MAIL"

#: trunk/View/inc/register_form.php:15
msgid   "PASSWORD AGAIN"
msgstr  "MOT DE PASSE (CONFIRMATION)"

#: trunk/View/inc/register_form.php:19
msgid   "SIGN UP"
msgstr  "CRÉER UN COMPTE"

#: trunk/View/inc/register_form.php:36
msgid   "Already have an account?"
msgstr  "Vous avez déjà un compte&nbsp;?"

#: trunk/View/inc/register_form.php:36 trunk/View/pages/apply.php:40
msgid   "Sign in!"
msgstr  "Se connecter&nbsp;!"

#: trunk/View/inc/contact_form.php:4
msgid   "Your email"
msgstr  "Votre e-mail"

#: trunk/View/inc/contact_form.php:8
msgid   "Your real name"
msgstr  "Votre vrai nom"

#: trunk/View/inc/contact_form.php:13
msgid   "Your message"
msgstr  "Votre message"

#: trunk/View/inc/contact_form.php:17
msgid   "SEND"
msgstr  "ENVOYER"

#: trunk/View/inc/header.php:10
msgid   "Sign up"
msgstr  "Créer un compte"

#: trunk/View/inc/header.php:11 trunk/l10n/JSTranslations.php:16
msgid   "Sign in"
msgstr  "Se connecter"

#: trunk/View/inc/header.php:19
msgid   "THE SKILLS"
msgstr  "LES COMPÉTENCES"

#: trunk/View/inc/header.php:20 trunk/View/pages/fr_project.php:4
#: trunk/View/pages/project.php:4
msgid   "THE PROJECT"
msgstr  "LE PROJET"

#: trunk/View/inc/header.php:22
msgid   "View your profile"
msgstr  "Voir votre profil"

#: trunk/View/inc/header.php:22 trunk/View/inc/header.php:24
msgid   "PROFILE"
msgstr  "PROFIL"

#: trunk/View/inc/header.php:24 trunk/View/pages/fr_project.php:14
#: trunk/View/pages/project.php:14 trunk/View/layouts/default.php:33
msgid   "Register!"
msgstr  "Créer un compte&nbsp;!"

#: trunk/View/inc/header.php:26 trunk/View/pages/fr_project.php:15
#: trunk/View/pages/project.php:15
msgid   "Become an Editor!"
msgstr  "Devenir un Éditeur&nbsp;!"

#: trunk/View/inc/header.php:26 trunk/View/inc/apply_form.php:48
msgid   "APPLY"
msgstr  "DEVENIR ÉDITEUR"

#: trunk/View/inc/header.php:27 trunk/View/pages/fr_project.php:16
#: trunk/View/pages/fr_project.php:220 trunk/View/pages/project.php:16
#: trunk/View/pages/project.php:217
msgid   "Skill Project's Community"
msgstr  "Communauté Skill Project"

#: trunk/View/inc/header.php:27
msgid   "COMMUNITY"
msgstr  "COMMUNAUTÉ"

#: trunk/View/inc/page_head.php:39
msgid   "Your browser is too old for this modern app. Please use a recent one!"
msgstr  "Votre navigateur est trop ancien pour cette application récente. Merci d'utiliser un navigateur moderne&nbsp;!"

#: trunk/View/inc/profile_form.php:3 trunk/View/inc/apply_form.php:3
#: trunk/View/pages/view_profile.php:13
msgid   "PERSONAL INFORMATION"
msgstr  "INFORMATIONS PERSONNELLES"

#: trunk/View/inc/profile_form.php:6
msgid   "Username"
msgstr  "Nom d'utilisateur"

#: trunk/View/inc/profile_form.php:10
msgid   "Email"
msgstr  "E-mail"

#: trunk/View/inc/profile_form.php:16 trunk/View/inc/apply_form.php:16
msgid   "Languages-s (Comma separated please)"
msgstr  "Langue(s) (séparées par une virgule)"

#: trunk/View/inc/profile_form.php:20 trunk/View/inc/apply_form.php:10
msgid   "Country"
msgstr  "Pays"

#: trunk/View/inc/profile_form.php:25
msgid   "Upload a picture of you"
msgstr  "Envoyer une photo"

#: trunk/View/inc/profile_form.php:29
msgid   "Delete current picture"
msgstr  "Supprimer la photo"

#: trunk/View/inc/profile_form.php:44 trunk/View/inc/apply_form.php:35
msgid   "SKILLS OF INTEREST"
msgstr  "DOMAINES DE COMPÉTENCE"

#: trunk/View/inc/profile_form.php:49
msgid   "SAY SOMETHING ABOUT YOURSELF"
msgstr  "PARLEZ-NOUS UN PEU DE VOUS"

#: trunk/View/inc/profile_form.php:54
msgid   "Change my password"
msgstr  "Modifier mon mot de passe"

#: trunk/View/inc/profile_form.php:59
msgid   "SAVE"
msgstr  "ENREGISTRER"

#: trunk/View/inc/apply_form.php:6
msgid   "Real name"
msgstr  "Vrai nom"

#: trunk/View/inc/apply_form.php:20
msgid   "How often do you plan to edit Skill Project?"
msgstr  "À quelle fréquence comptez-vous être actif sur Skill Project&nbsp;?"

#: trunk/View/inc/apply_form.php:23
msgid   "Now and then"
msgstr  "De temps en temps"

#: trunk/View/inc/apply_form.php:24
msgid   "At least once a month"
msgstr  "Au moins une fois par mois"

#: trunk/View/inc/apply_form.php:25
msgid   "At least once a week"
msgstr  "Au moins une fois par semaine"

#: trunk/View/inc/apply_form.php:26
msgid   "For now, every day"
msgstr  "Pour  l'instant, tous les jours"

#: trunk/View/inc/apply_form.php:27
msgid   "Any free time i have, it's for Skill Project"
msgstr  "Tout mon temps libre, c'est pour Skill Project"

#: trunk/View/inc/apply_form.php:40
msgid   "HOW WOULD YOU DESCRIBE YOUR PROFESSIONAL ACTIVITIES?"
msgstr  "QUELLES SONT VOS ACTIVITÉS PROFFESIONNELLES&nbsp;?"

#: trunk/View/inc/apply_form.php:44
msgid   "WHY ARE YOU VOLUNTEERING TO BE AN EDITOR OF SKILL PROJECT?"
msgstr  "POURQUOI SOUHAITEZ-VOUS DEVENIR UN ÉDITEUR DE SKILL PROJECT&nbsp;?"

#: trunk/View/inc/language_menu.php:14
msgid   "Language"
msgstr  "Langue"

#: trunk/View/inc/profile_common.php:3
msgid   "%s'S PROFILE"
msgstr  "PROFIL DE %s"

#: trunk/View/inc/profile_common.php:22
msgid   "Member since"
msgstr  "Membre depuis"

#: trunk/View/inc/profile_common.php:23
msgid   "Y-m-d"
msgstr  "d-m-Y"

#: trunk/View/inc/change_password_form.php:3
msgid   "NEW PASSWORD"
msgstr  "NOUVEAU MOT DE PASSE"

#: trunk/View/inc/change_password_form.php:7
msgid   "NEW PASSWORD AGAIN"
msgstr  "NOUVEAU MOT DE PASSE (CONFIRMATION)"

#: trunk/View/inc/change_password_form.php:11
msgid   "UPDATE"
msgstr  "MISE À JOUR"

#: trunk/View/pages/fr_project.php:13 trunk/View/pages/project.php:13
msgid   "The skills"
msgstr  "LES COMPÉTENCES"

#: trunk/View/pages/fr_project.php:22 trunk/View/pages/project.php:22
msgid   "FAQ"
msgstr  "FAQ"

#: trunk/View/pages/fr_project.php:24 trunk/View/pages/project.php:24
#: trunk/View/layouts/default.php:28
msgid   "The Skills"
msgstr  "Les compétences"

#: trunk/View/pages/fr_project.php:72 trunk/View/pages/project.php:71
msgid   "Editing the Skills"
msgstr  "Modifier les compétences"

#: trunk/View/pages/fr_project.php:122 trunk/View/pages/project.php:120
msgid   "The Database"
msgstr  "La base de données"

#: trunk/View/pages/fr_project.php:142 trunk/View/pages/project.php:140
msgid   "Internationalization"
msgstr  "Internationalisation"

#: trunk/View/pages/fr_project.php:158 trunk/View/pages/project.php:155
msgid   "Our Mission"
msgstr  "Notre mission"

#: trunk/View/pages/fr_project.php:192 trunk/View/pages/project.php:189
msgid   "Becoming an Editor"
msgstr  "Devenir un Éditeur"

#: trunk/View/pages/fr_project.php:219 trunk/View/pages/project.php:216
msgid   "MEET THE TEAM"
msgstr  "L'ÉQUIPE"

#: trunk/View/pages/fr_legal.php:3
msgid   "LEGAL SHIT"
msgstr  ""

#: trunk/View/pages/fr_legal.php:21
msgid   "MORE BORING STUFF"
msgstr  ""

#: trunk/View/pages/fr_legal.php:32
msgid   "AND BLAH, AND BLAH"
msgstr  ""

#: trunk/View/pages/apply.php:4
msgid   "JOIN SKILL PROJECT"
msgstr  "REJOINDRE SKILL PROJECT"

#: trunk/View/pages/apply.php:33
msgid   "Your application is beeing reviewed!"
msgstr  "Votre candidature est à l'étude&nbsp;!"

#: trunk/View/pages/apply.php:40
msgid   "sign in"
msgstr  "se connecter"

#: trunk/View/pages/apply.php:40 trunk/l10n/JSTranslations.php:10
msgid   "or"
msgstr  "ou"

#: trunk/View/pages/apply.php:40
msgid   "Create an account!"
msgstr  "Créer un compte&nbsp;!"

#: trunk/View/pages/apply.php:40
msgid   "sign up"
msgstr  "créer un compte"

#: trunk/View/pages/apply.php:40
msgid   " before applying!"
msgstr  " avant d'envoyer la candidature&nbsp;!"

#: trunk/View/pages/fourofour.php:3
msgid   "You've reached a 404."
msgstr  "Ça, c'est une page 404 (pas trouvé&nbsp;!)"

#: trunk/View/pages/view_profile.php:4
msgid   "BIO"
msgstr  "BIO"

#: trunk/View/pages/view_profile.php:8
msgid   "No bio!"
msgstr  "Pas de bio&nbsp;!"

#: trunk/View/pages/view_profile.php:14 trunk/View/pages/view_profile.php:15
#: trunk/View/pages/view_profile.php:16
msgid   "not set!"
msgstr  "non renseigné"

#: trunk/View/pages/view_profile.php:19
msgid   "RECENT ACTIVITY"
msgstr  "ACTIVITÉ RÉCENTE"

#: trunk/View/pages/view_profile.php:23
msgid   "Y-m-d H:i"
msgstr  "d-m-Y H:i"

#: trunk/View/pages/view_profile.php:27
msgid   "No activity yet!"
msgstr  "Aucune activité pour l'instant&nbsp;!"

#: trunk/View/pages/view_profile.php:35
msgid   "Edit your profile"
msgstr  "Modifier votre profil"

#: trunk/View/pages/graph.php:39
msgid   "SEARCH A SKILL"
msgstr  "RECHERCHER UNE COMPÉTENCE"

#: trunk/View/pages/graph.php:40
msgid   "If you don't find it, just add it!"
msgstr  "Si vous ne la trouvez pas, ajoutez-la&nbsp;!"

#: trunk/View/pages/legal.php:6
msgid   "Our Services"
msgstr  "Nos services"

#: trunk/View/pages/legal.php:17
msgid   "Information We Collect"
msgstr  "Informations que nous recueillons"

#: trunk/View/pages/legal.php:32
msgid   "Emails"
msgstr  "Courriers électroniques"

#: trunk/View/pages/legal.php:41
msgid   "Refraining from Certain Activities"
msgstr  "Restrictions de certaines activités"

#: trunk/View/pages/legal.php:93
msgid   "Password Security"
msgstr  "Sécurité des mots de passe"

#: trunk/View/pages/legal.php:102
msgid   "Modifications of These Terms of Use"
msgstr  "Modifications des présentes Conditions d’utilisation"

#: trunk/View/pages/contact.php:3 trunk/View/pages/contact.php:6
msgid   "LET'S TALK"
msgstr  "ON VOUS ÉCOUTE&nbsp;!"

#: trunk/View/pages/contact.php:17
msgid   "Message sent! Thanks!"
msgstr  "Message envoyé. Merci&nbsp;!"

#: trunk/View/admin/ajax/latest_changes.php:28
msgid   "m-d H:i"
msgstr  "d-m H:i"

#: trunk/View/layouts/default.php:29
msgid   "The project"
msgstr  "Le projet"

#: trunk/View/layouts/default.php:31 trunk/View/layouts/default.php:33
msgid   "Profile"
msgstr  "Profil"

#: trunk/View/layouts/default.php:35
msgid   "Apply"
msgstr  "Devenir éditeur"

#: trunk/View/layouts/default.php:36
msgid   "Community"
msgstr  "Communauté"

#: trunk/View/layouts/default.php:37
msgid   "Contact"
msgstr  "Contact"

#: trunk/l10n/JSTranslations.php:12
msgid   "An error occurred"
msgstr  "Une erreur est survenue"

#: trunk/l10n/JSTranslations.php:15
msgid   "You have to be signed in to do that!"
msgstr  "Vous devez être identifié pour cela&nbsp;!"

#: trunk/l10n/JSTranslations.php:17
msgid   "Create an account"
msgstr  "Créer un compte"

#: trunk/Model/Validator.php:13
msgid   "Please provide an username."
msgstr  "Merci de renseigner un nom d'utilisateur."

#: trunk/Model/Validator.php:16
msgid   "Your username must be between 3 and 50 caracters long."
msgstr  "Votre nom d'utilisateur doit être compris entre 3 et 50 caractères."

#: trunk/Model/Validator.php:19
msgid   "Your username must only contains letters, numbers and/or _-"
msgstr  "Votre nom d'utilisateur doit contenir uniquement des lettres, des chiffres et/ou des _ -"

#: trunk/Model/Validator.php:27
msgid   "This username is already taken!"
msgstr  "Ce nom d'utilisateur est déjà pris&nbsp;!"

#: trunk/Model/Validator.php:34
msgid   "Please provide an email."
msgstr  "Merci de renseigner une adresse e-mail."

#: trunk/Model/Validator.php:37
msgid   "Your email is invalid."
msgstr  "Votre adresse e-mail est incorrecte."

#: trunk/Model/Validator.php:45
msgid   "This email is already taken!"
msgstr  "Cette adresse e-mail est déjà utilisée&nbsp;!"

#: trunk/Model/Validator.php:69
msgid   "Invalid username or email."
msgstr  "Nom d'utilisateur ou adresse e-mail invalides."

#: trunk/Model/Validator.php:77
msgid   "Please provide a password."
msgstr  "Merci de renseigner un mot de passe."

#: trunk/Model/Validator.php:80
